university_id,dc03c1f3-b756-48ad-9881-a49157ccebe1,dc03c1f3-b756-48ad-9881-a49157ccebe2,dc03c1f3-b756-48ad-9881-a49157ccebe3,dc03c1f3-b756-48ad-9881-a49157ccebe4,dc03c1f3-b756-48ad-9881-a49157ccebe5,dc03c1f3-b756-48ad-9881-a49157ccebe6,dc03c1f3-b756-48ad-9881-a49157ccebe7,dc03c1f3-b756-48ad-9881-a49157ccebe8,dc03c1f3-b756-48ad-9881-a49157ccebe9,dc03c1f3-b756-48ad-9881-a49157ccebe10,dc03c1f3-b756-48ad-9881-a49157ccebe11,dc03c1f3-b756-48ad-9881-a49157ccebe21
5c7d4d9f-ea4d-43c9-9add-fcccb691b368,0,1,0,1,0,2,0,2,0,1,0,0
5247abb3-21f5-465b-8909-98fa81daa089,2,2,0,1,2,1,0,1,1,2,0,0
689832e4-924e-4ed9-930b-f8905af831bf,0,0,2,2,2,2,2,0,2,2,0,0
1cdcc453-9511-4c79-9774-7b23a0b9184f,0,2,1,0,2,1,0,1,0,1,0,0
9a9f31e0-1faa-49c2-9532-2fa0ae7f9794,2,2,0,1,2,2,1,2,2,2,0,0
0f9ef6ab-1b4b-433a-93a5-ce326a77040e,0,0,2,0,1,2,2,2,1,0,0,0
1ab9af5e-c5d7-4d39-be39-0c2da3b482e2,2,0,1,1,2,2,1,1,0,1,0,0
7c58b43b-12e2-48ca-bd2b-e6c90fb0a819,0,0,2,0,0,0,2,2,0,0,0,0
a1287bb5-f191-4ae5-a5a0-71e8311a0767,0,0,0,2,1,2,2,1,1,1,0,0
28794f8b-db90-4d14-85b5-5d960558d95e,0,0,0,0,2,0,2,1,1,1,0,0
45e1eb88-5cef-4718-a25a-a632a508aca4,2,1,0,2,1,2,0,0,1,1,0,0
16ccd163-f682-43fe-9f38-ef715b47fa07,0,2,2,2,0,0,0,0,0,2,0,0
92c836a4-92b0-4299-b498-7ce4003c4076,0,2,2,1,0,2,0,1,1,0,0,0
7479a752-71da-48d5-a9f5-86b929be7ee0,0,2,0,2,2,0,0,1,1,1,0,0
411fe534-e184-4cd8-9746-8283710e6de8,0,0,1,2,1,0,2,1,0,2,0,0
e99f10b0-c80e-4746-85bb-68fcb420b645,2,1,1,2,1,2,1,0,1,0,0,0
50c5105a-c89f-4bd9-8b6e-9fb00bcb1465,2,0,2,1,2,2,2,1,0,0,0,0
3ce881db-0195-49f5-b665-38f9d7a4076e,1,0,2,2,1,0,1,2,0,1,0,0
6ccbbd58-7e4d-40e3-a32c-9b336dadda0b,2,1,2,2,2,1,0,1,1,0,0,0
d9cfc8a8-27c0-400e-8a1a-3a180482bb24,1,0,0,1,1,1,0,2,1,0,0,0
baf00f79-b06e-471d-8dad-9dc8a3bc9cfc,1,0,2,2,0,0,1,0,0,2,0,0
37553d93-b5a8-4ad4-81b9-70aff58445b4,1,1,0,2,0,2,1,2,0,2,0,0
e3df98a4-ebd2-4090-8482-3129e226c6f3,1,2,0,0,1,1,1,0,2,1,0,0
7f46a205-dbcc-45ef-b6ae-ec1dbaca31c0,2,2,0,1,2,1,2,0,0,2,0,0
2bb9aebc-17b8-4ca6-beef-6e3a4aa55e12,1,2,1,2,1,0,1,1,1,1,0,0
62da28ab-4dfc-47ea-8943-c8e0188ca6ff,1,1,1,1,2,0,1,1,1,2,0,0
e95b9d7d-f090-4b42-b797-4936cc177a6e,2,2,2,2,2,0,2,0,0,0,0,0
3ea4a7a6-fcfa-47a1-a6e8-9968985bb883,0,1,2,2,2,1,1,0,1,2,0,0
ab1a7331-f2eb-4f1f-891c-1f417e0cf715,1,0,2,0,1,1,0,2,2,1,0,0
7ff0f9cb-d81f-4581-9129-1629d2f08eb4,2,0,0,0,0,0,0,0,0,2,0,0
2b3cbfb4-7708-4599-b978-242546e69f0a,1,1,0,0,0,2,0,0,2,0,0,0
f6b1c571-7e9b-49d4-bfa8-e65ba5b6d037,1,1,2,1,0,2,1,1,0,1,0,0
6901bba8-31ca-4a96-ab20-3cf9e671e795,0,2,2,1,1,0,1,0,1,2,0,0
c7551cfc-e825-4ff1-b88e-0a6d3cf2c7d5,2,1,0,0,1,1,0,0,0,0,0,0
a95a8b6e-2187-4009-b88f-ad28d2b71233,2,1,0,0,1,0,2,1,0,0,0,0
09479c09-3fbc-4860-a087-7ba6b68daaa1,1,1,1,2,0,2,1,0,2,0,0,0
